"","Ctrl_sham_surgery_1","Ctrl_sham_surgery_2","Ctrl_sham_surgery_3","Ctrl_sham_surgery_4","Ctrl_sham_surgery_5","Sepsis_induced_surgery_1","Sepsis_induced_surgery_2","Sepsis_induced_surgery_3","Sepsis_induced_surgery_4","Sepsis_induced_surgery_5"
"(2-AMINOETHYL)PHOSPHONATE",-13.06385068,-13.0532958,-13.58513689,-13.05947686,-13.27113663,-13.52074452,-12.80925972,-12.24778029,-12.72418184,-13.12074458
"1-AMINOCYCLOPROPANECARBOXYLATE",-13.60573238,-13.30675375,-13.327835,-13.28283855,-13.32368935,-13.80860219,-13.18963023,-13.392103,-13.27222057,-13.27990422
"1-METHYL-L-HISTIDINE",-11.62291761,-12.20927432,-12.20695706,-11.90774692,-11.34126908,-11.6738237,-11.49703756,-11.47923745,-10.7036056,-10.58446416
"1,3-DIAMINOPROPANE",-18.15551705,-14.55257442,-15.59849984,-15.91402407,-14.61465019,-17.12591857,-14.75247835,-16.30857965,-14.86881777,-14.53153386
"2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE",-14.03657598,-13.22798206,-13.37087077,-13.40012207,-14.65640313,-14.033049,-14.07512224,-14.15639623,-13.77552585,-13.88214471
"2-AMINOISOBUTYRATE",-10.62626248,-10.46250228,-10.59922484,-10.36199098,-10.65330882,-10.11216204,-10.21991719,-9.53332326,-9.712348672,-10.25996937
"2-DEOXY-D-GLUCOSE",-13.24187962,-12.89734958,-13.57250463,-13.69643263,-13.26151036,-13.37103107,-13.43858757,-14.04254275,-14.03746565,-13.30881691
"2-HYDROXY-4-(METHYLTHIO)BUTANOATE",-10.9526319,-10.74413117,-10.99795802,-10.78623257,-9.931636089,-10.26739449,-11.17242455,-10.68434643,-11.0768101,-11.44924696
"2-HYDROXYBUTYRATE",-8.221291521,-8.27721258,-8.339313749,-8.504648073,-8.379342791,-7.361048503,-6.988159199,-5.0977828,-5.900597427,-6.836451593
"2-HYDROXYPHENYLACETATE",-7.622660499,-7.766700407,-7.651039383,-7.804941907,-7.729765989,-7.49613981,-7.430185331,-7.46667656,-7.402724211,-7.411335328
"2-KETO-3-DEOXY-D-GLUCONIC ACID",-11.7341334,-11.48390282,-11.85335127,-11.7597676,-11.92430975,-11.22640192,-11.75362389,-12.11198998,-12.16469028,-11.65723448
"2-METHOXYETHANOL",-17.71257356,-16.90413875,-18.49233429,-18.45276355,-17.61236564,-17.27111649,-16.66366908,-15.05459038,-15.76190257,-15.51122977
"2-OXOBUTANOATE",-13.17895293,-13.59451225,-13.70884932,-13.09997449,-13.85140362,-13.25319458,-13.11504842,-13.30767825,-14.30939036,-13.2137011
"2-QUINOLINECARBOXYLATE",-13.43356344,-12.77019686,-13.60243984,-13.12305811,-13.08246564,-14.2334242,-15.16751584,-14.83869367,-14.83990508,-14.74674962
"2,4-DIHYDROXYPTERIDINE",-10.82852588,-10.74369646,-10.52936014,-10.70402673,-10.45389975,-10.77155195,-10.78157358,-11.20907403,-11.40249976,-11.68290599
"3-(2-HYDROXYPHENYL)PROPANOATE",-2.697509133,-2.877847533,-2.799187957,-2.879066063,-2.966787074,-2.662572411,-2.970905554,-2.81556128,-2.803730536,-2.747273463
"3-ALPHA,11-BETA,17,21-TETRAHYDROXY- 5-BETA-PREGNAN-20-ONE",-14.18514144,-13.56801816,-14.27416781,-12.60198341,-13.03805928,-12.32882732,-11.81775422,-11.16838581,-10.51926509,-11.08982945
"3-AMINO-4-HYDROXYBENZOATE",-14.32065641,-13.24228399,-14.6026182,-14.10752297,-15.24444737,-14.48320845,-14.43625737,-15.40866529,-14.96952778,-15.35648183
"3-AMINO-5-HYDROXYBENZOATE",-13.71984679,-13.33743845,-14.85003861,-14.35615523,-14.0769426,-14.44928625,-13.21405843,-12.04592099,-12.41098,-14.03479172
"3-HYDROXYBENZALDEHYDE",-9.915312308,-9.155732318,-8.277480547,-10.5876698,-8.706973589,-9.509567448,-9.523651711,-10.31647484,-10.882875,-10.56191708
"3-HYDROXYBENZYL ALCOHOL",-4.628278886,-4.772378496,-4.7055756,-4.750104498,-4.867342366,-4.557175851,-4.806373043,-4.673105205,-4.666511782,-4.533257839
"3-HYDROXYMETHYLGLUTARATE",-9.810530198,-9.995060253,-9.714425302,-9.868671277,-9.805138048,-9.353245595,-9.447342702,-9.006110677,-8.548155433,-8.827149128
"3-HYDROXYPHENYLACETATE",-7.622660499,-7.766700407,-7.651039383,-7.804941907,-7.729765989,-7.49613981,-7.430185331,-7.46667656,-7.402724211,-7.411335328
"3-METHOXY-4-HYDROXYMANDELATE",-6.75902254,-6.868946241,-6.902374419,-7.019158642,-7.036255763,-6.76901275,-6.701205323,-6.657794789,-6.683570732,-6.6238631
"3-METHOXYTYRAMINE",-11.74188912,-12.06362801,-12.5603191,-12.15640536,-11.9342224,-11.93273403,-11.82813711,-11.95102764,-12.24638056,-12.05955789
"3-METHOXYTYROSINE",-12.71101976,-12.92383747,-13.22301803,-12.59276715,-13.28770085,-13.59835838,-12.84635128,-13.61036117,-13.74706406,-13.392998
"3-METHYL-2-OXOVALERATE",-8.700517816,-8.894665407,-8.470988734,-8.512442061,-8.661819848,-8.624772929,-7.701331519,-7.66850421,-7.31676362,-8.284004877
"3-METHYLADENINE",-14.3022075,-13.88890781,-14.41407527,-13.78569997,-14.6100847,-14.24796553,-15.02239914,-15.47670241,-13.74840672,-14.60135531
"3-METHYLHISTAMINE",-14.83133651,-14.53139686,-15.30947023,-13.95141048,-14.84736811,-14.20883221,-13.77556196,-13.64523503,-13.62242815,-13.41064904
"3-SULFINOALANINE",-15.69199268,-14.38888522,-14.55204053,-14.18648349,-14.89377858,-14.11445339,-14.3224905,-14.59708474,-14.25303551,-14.74411456
"3,4 DIHYDROXYMANDELATE",-8.685950095,-8.931506029,-8.980326605,-9.087346482,-9.031380182,-8.372814221,-8.6342431,-8.741554244,-8.685940057,-8.305080457
"3,4-DIHYDROXYPHENYLACETATE",-6.874475008,-6.870936257,-6.836000915,-6.9757371,-6.961245959,-6.614712398,-6.691363782,-6.615156433,-6.671866296,-6.644044034
"3,4-DIHYDROXYPHENYLGLYCOL",-2.629374729,-2.729430908,-2.789454607,-2.786725474,-2.813076838,-2.523983378,-2.593533057,-2.534414572,-2.510839049,-2.441901352
"4-ACETAMIDOBUTANOATE",-15.6316415,-15.06220359,-14.13954523,-14.89072745,-15.29409457,-15.36042897,-14.24392896,-12.57143373,-13.88644766,-13.9997963
"4-COUMARATE",-9.671034732,-10.47055915,-9.031707483,-8.983497923,-7.53937508,-8.847446235,-10.58343424,-12.85253547,-13.00861133,-11.62188538
"4-GUANIDINOBUTANOATE",-10.21016467,-10.25159814,-10.09353283,-10.79088918,-10.4926365,-10.02106892,-11.40473396,-12.51156667,-12.01547664,-11.84214664
"4-HYDROXY-L-PHENYLGLYCINE (1)",-6.814954172,-7.018031264,-7.077555984,-7.167439241,-7.094384048,-6.806772684,-6.921592941,-6.703083694,-6.81976786,-6.585227337
"4-HYDROXYBENZALDEHYDE",-11.92867183,-11.51623269,-11.54945441,-11.90923702,-11.21573901,-11.74561236,-10.3543109,-9.540452861,-9.73560869,-10.21993417
"4-HYDROXYBENZOATE",-13.46461496,-13.0240163,-13.69362398,-13.93306256,-13.34375435,-12.76507411,-13.68748303,-13.0872643,-13.63439777,-14.2591285
"4-IMIDAZOLEACETATE",-13.47076843,-14.33056301,-13.64379593,-13.78263367,-13.30327789,-13.69182274,-14.21012202,-14.27647881,-14.66236689,-13.65851126
"4-METHOXYESTRADIOL",-14.95830036,-15.21420669,-14.55968059,-14.22967502,-15.73127105,-14.20680168,-14.49613859,-14.39976674,-14.38047346,-14.37454109
"4-METHYLCATECHOL",-4.628278886,-4.772378496,-4.7055756,-4.750104498,-4.867342366,-4.557175851,-4.806373043,-4.673105205,-4.666511782,-4.533257839
"4-PYRIDOXATE",-11.6727091,-11.36673718,-12.15200298,-11.29452916,-12.45876551,-11.96411664,-11.89252457,-11.87195138,-12.38987216,-12.42534912
"5-AMINOLEVULINATE",-10.78933146,-10.6401831,-11.02054924,-10.30274187,-10.45505069,-11.0722526,-10.77953046,-10.96020557,-11.72608024,-10.66659709
"5-AMINOPENTANOATE",-5.379823656,-4.898920582,-5.191047607,-4.982520737,-4.888833555,-5.175897899,-5.192284901,-5.310950981,-5.208135759,-5.496623891
"5-HYDROXYINDOLEACETATE",-13.55815573,-14.23369246,-12.94256602,-12.40793561,-12.95673123,-11.37048798,-11.20158822,-12.18980629,-11.7690128,-11.0974521
"5-HYDROXYLYSINE",-11.27842134,-10.44457716,-10.7809417,-10.54005349,-10.09842721,-10.23785331,-10.75580003,-11.31302719,-11.6061234,-11.74301382
"5-HYDROXYTRYPTOPHAN",-13.62165867,-13.67764265,-14.05745903,-13.16673879,-13.51778375,-13.34597462,-13.49881755,-14.99362779,-14.41615429,-14.36165588
"5-METHYLCYTOSINE",-14.71050221,-14.32827845,-15.02583062,-14.75833507,-14.85815467,-16.58247534,-16.22196363,-15.06979279,-16.19513318,-16.5753601
"6-CARBOXYHEXANOATE",-10.84134857,-10.91649522,-11.62913324,-11.45405593,-11.63095081,-11.23001498,-10.88524675,-11.69340375,-10.68358702,-10.80342492
"6-HYDROXYDOPAMINE",-7.809470837,-8.255168294,-8.049463202,-8.363330182,-8.343164475,-8.149571725,-8.107300592,-8.006140649,-7.805570898,-7.587110006
"6-PHOSPHOGLUCONATE (1)",-11.62745113,-12.77785475,-12.4367562,-10.62384731,-12.18124036,-16.29644516,-15.71900946,-13.33712268,-15.28764982,-14.65062141
"ACETOACETATE",-12.28347199,-12.88622927,-12.53059948,-12.4177834,-12.27600974,-12.37608138,-11.05985695,-9.73960227,-9.537952455,-10.77813391
"ADENOSINE",-8.492820864,-7.806181174,-9.431419316,-8.921065976,-9.433590497,-9.268930237,-9.097955969,-11.07726245,-8.527094136,-9.257536407
"ADENOSINE 2',3'-CYCLIC PHOSPHATE",-12.5330076,-12.5008453,-12.768097,-11.98317673,-12.48830979,-12.69182274,-12.95250295,-12.84391138,-14.17874909,-12.98727826
"ADIPATE",-10.29014452,-9.935357081,-10.28774296,-10.038227,-10.09368589,-9.282884411,-9.638959829,-10.45568927,-10.24084068,-9.926752034
"ALLANTOIN",-10.06561803,-9.757469652,-9.738743948,-9.752596754,-9.650952982,-9.775389643,-9.71509687,-8.58127249,-9.132086321,-9.796053206
"ALLOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"ALLOTHREONINE",-11.32660539,-11.76457677,-11.34581516,-11.59097641,-10.7568989,-11.30331493,-11.04469553,-11.34765092,-11.20582522,-11.04940369
"ALPHA-D-GLUCOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"ALPHA-HYDROXYISOBUTYRATE",-8.141178105,-8.27721258,-8.339313749,-8.504648073,-8.379342791,-7.361048503,-6.988159199,-5.105280686,-5.900597427,-6.836451593
"ALPHA-TOCOPHEROL",-14.80016596,-23.6320592,-14.75927315,-12.36702196,-18.00925579,-11.12495965,-12.14761629,-12.84195253,-12.789279,-12.94052549
"AMINOADIPATE",-11.36034797,-11.86760149,-11.59066328,-11.33209148,-11.86091465,-11.61526384,-11.38303577,-11.14251419,-10.22500778,-10.742647
"AMINOISOBUTANOATE",-10.62626248,-10.46250228,-10.59922484,-10.36199098,-10.65330882,-10.11216204,-10.21991719,-9.53332326,-9.712348672,-10.25996937
"ANSERINE",-12.58239546,-12.3247436,-12.49516706,-12.7734162,-12.46705899,-13.09046905,-12.2055694,-12.82060536,-12.38373687,-12.87982874
"ARABINOSE",-11.14275948,-11.13988003,-11.04173869,-10.88803618,-11.0323608,-11.44814353,-11.53202519,-12.01104038,-11.81380251,-11.59856338
"ARABITOL",-15.22477971,-16.83764333,-14.28393514,-14.91738308,-14.90771777,-13.96970099,-14.74961869,-14.40747141,-15.58836631,-17.73362219
"ARACHIDATE",-10.45280272,-10.71087743,-10.17455861,-11.07671398,-10.85436951,-10.38451235,-11.66882573,-11.38012843,-11.31294803,-12.10873555
"ARGININE",-6.631872599,-6.969805068,-6.608786293,-6.715535094,-6.173679175,-6.802070518,-6.670183828,-6.943231282,-6.623239113,-6.90561933
"ASCORBATE",-14.13592632,-15.38413169,-14.35527392,-14.19461137,-14.28133534,-14.2386837,-13.48539443,-13.83739219,-13.52256425,-13.58122711
"ASPARAGINE",-9.673506653,-10.26984808,-9.50918112,-9.77443444,-8.522898232,-9.880036927,-9.28192565,-8.460359176,-8.870189764,-9.580795025
"ASPARTATE",-13.01917011,-12.76802888,-12.83615175,-12.4977773,-13.22750128,-12.56028762,-13.39609125,-12.84137768,-12.88061701,-12.67389781
"AZELATE",-7.725467563,-7.480037943,-7.918069243,-8.099132262,-7.546432935,-7.428148551,-7.924150714,-8.565927487,-8.686401485,-8.375353958
"BENZOATE",-8.932194062,-8.010694106,-8.317442333,-8.513621175,-8.207008713,-8.371635164,-7.423180304,-7.155711761,-7.187344603,-7.12496559
"BENZYL ALCOHOL",-14.90796285,-15.50706881,-14.46240771,-15.09981332,-14.91866319,-17.66790272,-18.05740463,-17.09598951,-17.87932831,-16.91247016
"BETA-ALANINE",-11.28362304,-11.4636666,-11.23204629,-11.24570308,-10.7359167,-11.24909338,-11.19660682,-12.02207772,-11.68243054,-11.57171996
"BETA-GLYCEROPHOSPHATE",-11.58824886,-11.43445798,-11.25357938,-10.97712756,-11.46649225,-12.6780457,-12.45794481,-12.333413,-12.03179781,-12.97901095
"BETAINE",-5.379823656,-4.898920582,-5.191047607,-4.982520737,-4.888833555,-5.175897899,-5.192284901,-5.310950981,-5.208135759,-5.496623891
"BILIVERDIN",-17.13314924,-16.18084809,-17.13193204,-15.21100581,-16.35390396,-15.50059834,-12.12938072,-11.72933915,-11.88829656,-14.06078693
"BIOTIN",-14.20569034,-13.71319596,-13.00830069,-13.18041749,-14.16292964,-13.97487504,-14.27443105,-11.7753278,-13.59680667,-14.25718414
"BIS(2-ETHYLHEXYL)PHTHALATE",-8.074990957,-11.08198342,-10.80503711,-10.18085894,-10.82109887,-7.495573986,-9.83063552,-11.1165611,-10.97768593,-9.082097269
"BUTANOATE",-12.0666606,-12.05047063,-12.11260058,-11.75118243,-11.91397454,-11.63208758,-11.62531668,-11.66087082,-11.82249709,-11.73693155
"CADAVERINE",-14.31788912,-14.47218786,-15.34864083,-14.854862,-14.75627505,-15.00455039,-15.89686825,-14.20592152,-14.2228604,-17.50229664
"CAFFEINE",-14.28978378,-13.68661536,-12.95611333,-12.80890736,-13.75879945,-13.61846129,-13.25605252,-12.89376759,-13.93760175,-14.66472711
"CARNOSINE",-13.76275645,-13.80001223,-14.02557759,-13.73183674,-13.71781567,-13.46422896,-13.94261372,-13.18363457,-13.23548199,-13.8078872
"CDP-ETHANOLAMINE",-12.72248304,-12.88454289,-12.14148533,-12.50432015,-12.09954855,-11.6906228,-12.14633836,-13.28560689,-12.62815026,-13.14544733
"CELLOBIOSE",-13.13870876,-12.14572695,-13.22200739,-13.08007494,-13.95325038,-13.20680168,-13.82587642,-14.72361715,-15.60286588,-13.46168558
"CHENODEOXYCHOLATE",-11.07953659,-10.96561326,-11.1974652,-10.93472185,-11.11302432,-10.87839501,-10.25668675,-11.07860726,-10.32307945,-10.53722497
"CHOLATE (1)",-15.11959078,-14.9702811,-15.61432481,-15.32682656,-16.25793491,-16.57942469,-14.01208185,-16.08824969,-15.29754875,-15.41588189
"CIS-4-HYDROXY-D-PROLINE",-10.78933146,-10.6401831,-11.02054924,-10.30274187,-10.45505069,-11.0722526,-10.77953046,-10.96020557,-11.72608024,-10.66659709
"CITICOLINE",-12.67877085,-13.64621726,-13.39572596,-13.07350228,-13.04270228,-14.03845573,-13.9240144,-14.69269257,-14.74572264,-13.99195981
"CITRAMALATE",-11.34864017,-10.69490305,-10.63934011,-10.38511491,-10.3374626,-10.36094947,-11.29961607,-11.97338986,-11.64502408,-11.45073942
"CITRATE",-4.256597541,-3.899984685,-3.891880916,-3.509665862,-4.14349447,-6.573595497,-6.056730977,-4.499443451,-6.089003091,-6.421601694
"CITRULLINE",-8.21364339,-8.434400354,-8.254121038,-8.396978264,-8.119350167,-8.40822386,-8.785440307,-8.557226715,-8.786241387,-8.988312833
"CORTEXOLONE (1)",-12.73503044,-9.252274726,-12.36472331,-9.444940754,-11.12051254,-9.575008088,-8.567878457,-7.151131653,-6.618241241,-7.514857162
"CORTICOSTERONE",-12.73503044,-9.252274726,-12.36472331,-9.444940754,-11.12051254,-9.575008088,-8.567878457,-7.151131653,-6.618241241,-7.514857162
"CORTISONE",-16.20132074,-15.89059221,-16.57250463,-15.81672687,-16.51526695,-15.48575057,-14.63964585,-13.10459548,-12.56807155,-14.35833087
"CREATINE",-6.097082094,-6.029310881,-5.789567518,-5.764253366,-5.9007573,-5.883618746,-5.712978254,-5.120128728,-5.320869195,-5.790551343
"CREATININE",-8.564851182,-8.21673473,-8.229768947,-8.201855361,-8.3302883,-8.702554497,-8.167215495,-7.480642344,-7.514998434,-8.492875896
"CYCLIC AMP",-13.73977528,-14.56597001,-13.38550612,-13.05119212,-13.5324421,-13.28711697,-13.55483259,-15.24853227,-14.75648907,-12.44875619
"CYSTEAMINE",-14.65766521,-14.39126787,-15.65739353,-15.6178228,-16.18143677,-14.80399048,-15.08951333,-15.01874518,-14.4795631,-14.57301997
"CYSTEATE",-13.80126767,-13.54194678,-14.32674822,-13.98449728,-14.30696765,-13.60102264,-14.77847355,-13.22706958,-14.31534782,-15.24968961
"CYSTEINE",-15.2218264,-14.32599751,-15.93360333,-13.93599876,-15.93315281,-15.30546799,-14.50817115,-16.10694579,-16.08247538,-14.15214867
"CYSTINE",-12.21116044,-13.36874263,-13.45455867,-12.78985559,-13.28687446,-13.30345698,-14.13241661,-14.51665057,-13.6023868,-12.74368262
"CYTIDINE",-12.86607448,-12.27176077,-12.87762444,-12.37508173,-13.29501028,-12.14571821,-12.51969579,-12.3684129,-12.26836309,-11.74115586
"CYTIDINE 2',3'-CYCLIC PHOSPHATE",-14.20132074,-13.76942184,-14.48989936,-14.17437688,-14.24018936,-14.72050549,-14.51058975,-13.16371751,-13.90879238,-14.94127984
"CYTIDINE MONOPHOSPHATE",-15.7167252,-14.85398207,-14.68776718,-16.33130004,-14.70182727,-14.95940824,-15.4489875,-14.99823953,-14.83419143,-15.04124674
"D-ALANINE",-11.28362304,-11.4636666,-11.23204629,-11.24570308,-10.7359167,-11.24909338,-11.19660682,-12.02207772,-11.68243054,-11.57171996
"D-GLUCURONOLACTONE",-11.41382572,-11.53818656,-11.31690247,-11.48637697,-11.51343611,-11.8117933,-11.40130214,-11.41242455,-11.24803441,-11.60682506
"D-MANNOSAMINE",-6.863988061,-6.825863554,-6.85771375,-6.632170072,-6.942165446,-7.268687377,-7.396128951,-8.031061807,-7.915577774,-7.471455374
"D-ORNITHINE",-10.51760163,-10.63590592,-10.71330331,-10.4661394,-10.55854769,-10.16217745,-11.18275733,-11.14453336,-11.92380294,-11.34661648
"D-PINITOL",-16.91640592,-16.54581472,-16.23991317,-17.10107055,-17.57300808,-17.59389716,-16.89257304,-17.28317024,-16.29887707,-16.80629042
"D-RIBOSE 5-PHOSPHATE",-15.1056685,-14.00635036,-13.01091664,-14.73443896,-14.91896691,-15.86672623,-15.46297173,-15.84914803,-15.14475966,-15.27229104
"D-SEDOHEPTULOSE",-12.99159341,-13.4815515,-13.86140155,-13.60664023,-13.10416413,-13.99440138,-13.49091775,-13.55568192,-13.90870812,-13.42312137
"D4-TAURINE",-8.801887754,-8.33733077,-8.151581978,-8.41926614,-8.507783474,-8.329395651,-8.475910784,-8.814564131,-8.767251389,-8.196431928
"D8-PHENYLALANINE",-2.499597257,-2.301243507,-2.518969604,-2.380114893,-2.70227028,-2.43530292,-2.437566969,-2.564960654,-2.366446948,-2.348691346
"DEHYDROASCORBATE (1)",-9.905582318,-9.529788884,-9.39339543,-9.207262162,-9.616214654,-11.19781862,-11.07565123,-10.0091508,-11.00720313,-10.87615192
"Dehydroepiandrosterone sulfate (DHEAS)",-13.90877645,-14.05841201,-13.21797187,-14.00043882,-13.90212592,-13.204774,-13.35146341,-14.13225688,-13.62489219,-14.19468822
"DEOXYADENOSINE",-9.279851006,-8.90403849,-9.225277975,-8.778339454,-8.878350711,-8.611916509,-8.928232169,-8.860604834,-8.695366629,-8.84623721
"DEOXYADENOSINE MONOPHOSPHATE (1)",-14.20569034,-14.15835345,-13.21696476,-13.71970241,-14.13151154,-13.36422589,-13.34821532,-13.06902885,-13.88497025,-13.49010322
"DEOXYCARNITINE",-8.459683322,-8.335135508,-8.770184907,-8.62406794,-8.76951782,-9.15378189,-9.245389802,-9.079336749,-9.132719088,-9.721834037
"DEOXYCHOLATE",-11.07953659,-10.96561326,-11.1974652,-10.93472185,-11.11302432,-10.87839501,-10.25668675,-11.07860726,-10.32307945,-10.53722497
"DEOXYCYTIDINE",-12.29637056,-11.75439163,-11.59948383,-11.92962548,-11.97289899,-11.60502828,-11.36261657,-10.88769307,-10.90373456,-11.05506032
