"","Ctrl_sham_surgery_1","Ctrl_sham_surgery_2","Ctrl_sham_surgery_3","Ctrl_sham_surgery_4","Ctrl_sham_surgery_5","Sepsis_induced_surgery_1","Sepsis_induced_surgery_2","Sepsis_induced_surgery_3","Sepsis_induced_surgery_4","Sepsis_induced_surgery_5"
"DEOXYCYTIDINE MONOPHOSPHATE",-16.49018113,-16.12426456,-15.58284658,-17.39543038,-15.96777916,-15.46618831,-15.12613192,-15.70926186,-15.00020138,-15.6424743
"DEOXYCYTIDINE-DIPHOSPHATE",-9.840823666,-9.797278347,-9.402709957,-8.483971505,-9.871539273,-8.803985809,-10.1248689,-10.47846802,-10.19182765,-10.05623577
"DEOXYURIDINE",-9.400941775,-9.19908998,-8.955331366,-8.994509164,-8.893177529,-8.512094541,-8.836237847,-8.606613747,-8.722270161,-8.906944098
"DEOXYURIDINE-MONOPHOSPHATE",-13.78919484,-13.31917625,-13.81609128,-13.32682656,-13.30051675,-13.75124902,-13.58510003,-13.99243391,-14.37631583,-14.15389634
"DIAMINOPIMELATE",-12.25948745,-12.37998516,-12.57702012,-11.854862,-12.27725801,-11.75719851,-12.53377097,-11.65896419,-12.64538271,-11.59867511
"DIETHANOLAMINE",-14.19250008,-14.86996047,-14.72804377,-15.12428966,-15.68587602,-14.40404829,-14.70600892,-15.66825726,-14.42901936,-15.28032764
"DIETHYL 2-METHYL-3-OXOSUCCINATE",-11.72297515,-11.62643465,-11.99313482,-11.68529485,-12.16042424,-11.87879907,-11.89884699,-11.73235987,-12.29117489,-11.63604803
"DIHYDROBIOPTERIN",-11.84235058,-12.04147215,-11.54065577,-10.98383685,-12.2397485,-11.55444831,-11.42512175,-11.06502481,-10.8602644,-11.72417894
"DIHYDROFOLATE",-14.59781193,-13.57072744,-14.27416781,-13.67983,-13.5937326,-13.47036549,-14.0302198,-13.90036399,-14.2978049,-14.48326533
"DIHYDROOROTATE",-13.17628509,-11.89469085,-12.78968671,-12.94404985,-12.24035649,-11.99301963,-13.12769596,-12.13769269,-12.93446987,-12.83846958
"DIHYDROURACIL",-11.98402747,-11.36644415,-11.27578504,-11.49479877,-12.20233031,-10.84012288,-11.24619438,-11.6226395,-10.91745046,-11.13435615
"DIHYDROXYACETONE PHOSPHATE",-14.60477027,-15.01734936,-14.33984388,-14.32682656,-14.42629843,-14.61441824,-16.31190575,-14.89986779,-14.477335,-16.35029355
"DIPALMITOYL-PHOSPHOETHANOLAMINE",-11.80540031,-12.2750707,-12.43502182,-12.570061,-12.32620615,-11.81100361,-12.40604091,-12.79328339,-12.33884044,-12.70096605
"DOCOSAHEXAENOATE",-5.845499007,-6.792535527,-6.242019861,-6.345767435,-7.064055841,-6.735052159,-5.170851816,-4.692462759,-4.759994422,-5.269094934
"DOPAMINE",-2.882343144,-2.795975914,-2.750699194,-2.939016594,-2.868035419,-2.554726266,-2.577828884,-2.471032736,-2.495928877,-2.587078718
"EICOSAPENTAENOATE",-6.922375418,-7.09960234,-7.217393397,-7.122124526,-7.631864802,-7.36954125,-6.636391777,-6.23814569,-6.479714686,-6.333402385
"ELAIDATE",-3.339910196,-4.098903278,-4.164221376,-4.728497405,-5.816961027,-4.830052006,-3.462552677,-2.845016267,-2.832488107,-3.229627616
"EPINEPHRINE",-11.66667271,-12.99543458,-11.93567289,-11.34226261,-12.47631551,-10.32722273,-11.12613192,-12.44612826,-13.18691788,-11.36514736
"ERUCATE",-10.78910617,-11.37689643,-10.72795772,-12.21207382,-11.43149308,-10.62683881,-11.76238441,-11.27468446,-11.19042862,-12.06940314
"ERYTHRITOL",-14.65367987,-14.999064,-14.02230755,-16.13083546,-14.43233061,-14.56416346,-14.33744085,-14.48076062,-15.25876429,-16.1697213
"ETHYLMALONATE",-11.01023569,-10.47637178,-10.13873604,-10.34912102,-10.56887887,-10.76029768,-10.78369223,-10.50566703,-9.732644611,-10.88405256
"FERULATE",-11.97396041,-12.44485762,-11.38354561,-11.61325452,-10.29508648,-10.71522477,-11.83193521,-14.03624742,-14.19803969,-12.71607295
"FOLATE",-14.57435295,-13.40200821,-14.33729579,-14.787429,-12.87791684,-13.65230586,-14.98105375,-14.82150857,-14.86905998,-14.99047267
"FRUCTOSE 6-PHOSPHATE",-11.8181739,-12.17724585,-11.63771857,-11.37219807,-12.38087101,-12.14426021,-12.91838358,-12.64580448,-12.39775145,-12.69303465
"FUCOSE",-13.18181969,-12.85233985,-13.52686197,-13.66221692,-13.23402962,-13.35071109,-13.41800995,-13.95525636,-13.97955707,-13.29139986
"FUMARATE",-11.22705307,-11.47562791,-11.06078486,-10.42738798,-11.01679066,-12.52607546,-12.28519765,-12.37690272,-12.6620976,-11.97139681
"GALACTARATE",-12.7911329,-13.10244792,-12.7554094,-12.19081043,-12.03907994,-12.1226864,-13.23002741,-13.22200265,-13.26377749,-13.37685371
"GALACTITOL",-13.0864393,-13.20144358,-13.16545418,-13.30680409,-13.47809643,-13.28415521,-13.50338171,-13.55827748,-13.76360169,-13.54299005
"GALACTOSAMINE",-6.863988061,-6.825863554,-6.85771375,-6.632170072,-6.942165446,-7.268687377,-7.396128951,-8.031061807,-7.915577774,-7.471455374
"GALACTOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"GALACTOSE 1-PHOSPHATE",-11.8181739,-12.17724585,-11.63771857,-11.37219807,-12.38087101,-12.14426021,-12.91838358,-12.64580448,-12.39775145,-12.69303465
"GALACTURONATE",-13.5514295,-12.95932475,-13.06132006,-13.18371562,-13.37451392,-13.68520993,-13.21950493,-11.47234362,-12.91517278,-14.01913906
"GAMMA-LINOLENATE",-6.715596911,-6.875151107,-7.03653502,-7.58148265,-8.598380494,-8.14675186,-6.513675566,-6.019183185,-6.291511268,-6.329622207
"GLUCONATE",-8.960878333,-9.007050901,-8.515934409,-8.748946974,-9.026120369,-8.686149319,-9.584669653,-9.262913397,-9.538588032,-9.329090429
"GLUCONOLACTONE",-11.7341334,-11.4730913,-11.85335127,-11.76840417,-11.92430975,-11.22640192,-11.75362389,-12.11198998,-12.28751214,-11.65723448
"GLUCOSAMINATE",-14.41742479,-14.98820301,-14.93029818,-16.23595216,-15.79202508,-14.14134861,-16.41687531,-14.21942052,-15.20247516,-14.64738979
"GLUCOSAMINE",-6.863988061,-6.825863554,-6.85771375,-6.632170072,-6.942165446,-7.268687377,-7.396128951,-8.031061807,-7.915577774,-7.471455374
"GLUCOSAMINE 6-PHOSPHATE",-15.42080743,-14.66339241,-13.8484781,-13.63292969,-13.37214794,-14.08805039,-13.62384976,-13.65551963,-14.16254897,-14.6898618
"GLUCOSAMINE 6-SULFATE",-15.16967511,-14.91438278,-14.57508318,-14.1191851,-14.18143677,-14.76761809,-15.17901148,-13.69622715,-14.59318333,-13.97641337
"GLUCOSE 1-PHOSPHATE",-11.8181739,-12.17724585,-11.63771857,-11.37219807,-12.38087101,-12.14426021,-12.91838358,-12.64580448,-12.39775145,-12.69303465
"GLUCOSE 6-PHOSPHATE",-11.8181739,-12.17724585,-11.63771857,-11.37219807,-12.38087101,-12.14426021,-12.91838358,-12.64580448,-12.39775145,-12.69303465
"GLUCURONATE",-13.5514295,-12.95932475,-13.06132006,-13.18371562,-13.37451392,-13.74010667,-13.21950493,-11.47234362,-12.91517278,-14.01913906
"GLUTAMATE",-9.466225669,-8.983119545,-10.36266804,-9.039753677,-9.58010372,-10.59495092,-10.76270463,-11.55352252,-10.71649984,-10.44757115
"GLUTAMINE",-6.227264707,-6.221324261,-5.998341998,-6.00140533,-5.917681295,-5.495099474,-5.622453611,-5.468180948,-5.322133965,-5.451007542
"GLUTARATE",-9.735921627,-9.478010038,-8.823688003,-8.980302078,-9.283549715,-9.701616715,-9.611759966,-9.786045103,-8.863315994,-9.324215787
"GLUTARYLCARNITINE",-12.8712713,-13.14522418,-12.71168369,-12.99156067,-13.98245573,-13.36196462,-13.75104781,-11.36091349,-12.37735412,-12.77336837
"GLUTATHIONE REDUCED (1)",-9.313215821,-8.751853904,-9.036340694,-8.289827938,-9.849636698,-9.721320499,-10.15457359,-10.42178566,-10.29595264,-10.17570071
"GLYCERATE",-10.53080524,-10.51161683,-10.23741447,-10.78185413,-10.12478897,-10.01841222,-10.19348772,-10.58889447,-10.18345377,-10.00663455
"GLYCEROL 3-PHOSPHATE",-11.58824886,-11.43445798,-11.25357938,-10.97712756,-11.46649225,-12.6780457,-12.45794481,-12.333413,-12.03179781,-12.97901095
"GLYCEROL-MYRISTATE",-12.63391661,-13.59176948,-12.75415071,-12.19359287,-13.3143756,-12.46618831,-11.83342587,-13.98953983,-12.72707258,-13.09731281
"GLYCINE",-13.18514144,-12.47245785,-12.9548893,-12.65924073,-12.18057093,-12.36015743,-12.80453356,-13.32702682,-13.02419287,-12.58422829
"GLYCOCHOLATE",-12.48963027,-14.22086842,-13.61329417,-13.91760999,-13.06899746,-11.88085189,-12.49483036,-15.70771892,-13.50677414,-13.48561691
"GLYOXYLATE",-14.42798484,-14.04401936,-14.20847013,-13.94835561,-13.9657701,-13.93601145,-14.04506576,-14.58449313,-14.87542496,-14.71822689
"GUAIACOL",-4.628278886,-4.772378496,-4.7055756,-4.750104498,-4.867342366,-4.557175851,-4.806373043,-4.673105205,-4.666511782,-4.533257839
"GUANIDINOACETATE",-14.01213384,-13.90584104,-13.95695381,-14.51755867,-14.2886125,-13.75717994,-13.81089503,-14.40747141,-15.05563377,-14.6572713
"GUANIDINOSUCCINATE",-14.26069929,-14.01551036,-14.24235603,-13.54977741,-14.2209181,-14.8828459,-13.99335634,-12.43525859,-14.00822083,-13.91733414
"GUANINE",-10.35492044,-10.2046154,-9.58438805,-10.0264988,-9.46306871,-10.01129016,-10.90479953,-11.35368543,-11.25208292,-11.15083931
"GUANOSINE",-12.80457787,-11.98190499,-13.60903051,-13.19563058,-12.74998331,-13.8397295,-13.40557772,-13.78251084,-13.92996439,-14.37862227
"GULOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"HEPTADECANOATE",-11.39823612,-11.22566408,-11.83127503,-11.68428047,-12.16377568,-11.44495035,-11.09715081,-11.62694629,-11.47479494,-11.79116386
"HIPPURATE",-5.766883766,-5.640034564,-6.023702781,-6.806455367,-6.284476077,-9.235451597,-10.8598674,-11.86547452,-11.76782,-12.14266131
"HISTIDINE",-7.705596205,-7.785318511,-7.72183986,-7.955654103,-7.210016061,-8.036240137,-7.784069696,-6.924690746,-7.172996675,-7.695694452
"HISTIDINOL",-15.73766454,-14.49763288,-14.98411123,-14.15442228,-14.70182727,-14.57984509,-14.33958931,-15.22451538,-14.817185,-15.52473403
"HOMOCYSTEINE",-10.88624424,-11.25892216,-11.47026644,-11.27878262,-11.17974446,-10.81322869,-11.26393681,-10.66876867,-11.27270348,-10.56791411
"HOMOCYSTEINE THIOLACTONE (1)",-15.33533809,-14.07363849,-14.65466374,-14.3768147,-14.80501072,-15.9123231,-15.20228126,-15.3599788,-15.62242815,-14.84779321
"HOMOCYSTINE",-12.77099257,-13.10048907,-12.96197872,-12.78424072,-12.24505965,-12.87405206,-12.77039495,-13.62503163,-13.11227893,-12.92358619
"HOMOGENTISATE",-6.889489574,-6.859086751,-6.827947032,-6.969114274,-6.956008815,-6.598013011,-6.697527283,-6.609285766,-6.659099437,-6.665912883
"HOMOSERINE",-11.32660539,-11.76457677,-11.34581516,-11.59097641,-10.7568989,-11.30331493,-11.04469553,-11.34765092,-11.20582522,-11.04940369
"HOMOVANILLATE",-4.974517129,-5.088707785,-5.112441211,-5.149342023,-5.14771663,-4.992208801,-4.928993415,-4.847128007,-4.819148112,-4.90057395
"HYDROPHENYLLACTIC ACID (1)",-4.974517129,-5.088707785,-5.112441211,-5.149342023,-5.14771663,-4.992208801,-4.928993415,-4.847128007,-4.823509759,-4.90057395
"HYPOTAURINE",-14.05354138,-13.27011543,-14.93029818,-13.79648365,-15.47735454,-16.02229594,-15.78139104,-14.19254766,-15.1554069,-14.82812617
"HYPOXANTHINE (1)",-8.113758339,-8.131966852,-7.951743463,-7.88416032,-7.827944255,-7.705635366,-8.004364148,-7.372102742,-7.732668727,-7.908718025
"INDOLE-3-ACETAMIDE",-12.75904197,-13.28615988,-12.60217508,-13.475751,-13.06068219,-13.11732321,-13.27947039,-12.98869549,-13.33089169,-13.11418312
"INDOLE-3-ACETATE",-11.6168431,-10.93661339,-11.08868886,-11.00489847,-10.39025859,-10.29464503,-11.03300803,-11.04893053,-11.68919068,-12.27181654
"INDOLEACETALDEHYDE",-11.54726223,-11.48358262,-11.30010813,-11.22160725,-11.26801354,-11.3896246,-11.33583159,-12.62488319,-12.09011544,-11.37913323
"INDOXYL SULFATE",-5.021231554,-5.021044089,-4.724680442,-4.110153703,-4.382380551,-6.656371591,-6.677932086,-6.116858571,-5.208969231,-7.028219292
"INOSINE",-11.85716804,-10.68936144,-12.92288918,-11.80190586,-12.07144062,-12.36932677,-12.60111946,-14.35624608,-12.53583449,-13.1184857
"INOSINE-MONOPHOSPHATE",-14.8517363,-14.36293252,-14.91388509,-14.47239236,-15.23315181,-14.69751385,-15.11873347,-15.28355085,-14.95920401,-14.78686421
"ISOCITRATE",-8.948102243,-9.485819177,-9.721927633,-9.560824988,-9.442423279,-11.37928737,-10.47113593,-8.874544543,-10.09123925,-10.72403314
"ISOLEUCINE",-5.104100976,-5.014785243,-4.848079948,-4.975414094,-4.784214089,-5.037530188,-4.941065422,-5.183705514,-4.981467636,-4.87443911
"ITACONATE",-14.69060602,-14.76182374,-16.41786127,-15.38843944,-15.09423475,-12.16214984,-11.58732053,-11.78413703,-10.87996607,-11.35734289
"KYNURENATE",-10.99517288,-10.90861156,-10.74142364,-10.95593676,-11.06752345,-10.66474394,-11.53223439,-12.39880654,-11.92882226,-11.7922981
"KYNURENINE",-10.97281234,-11.15733925,-10.70761103,-10.78608372,-10.72077418,-10.52806412,-10.49718744,-10.00042267,-10.05636112,-10.38335557
"L-ALANINE",-11.28362304,-11.4636666,-11.23204629,-11.24570308,-10.7359167,-11.24909338,-11.19660682,-12.02207772,-11.68243054,-11.57171996
"L-CARNITINE",-4.996295756,-5.242397193,-5.287536843,-5.475644079,-4.781047356,-5.224145507,-5.357188573,-6.286437036,-6.473370586,-5.809939911
"L-DOPA",-11.1689639,-11.6145548,-11.11705998,-11.65483918,-11.28042827,-11.06902148,-12.22196363,-11.40000689,-11.79551096,-11.87961208
"L-GULONOLACTONE",-12.00131339,-11.83179097,-11.6775535,-11.47348205,-12.01238874,-11.82159807,-11.71832227,-11.0524661,-11.18627986,-11.80274282
"L-ORNITHINE",-10.51760163,-10.63590592,-10.71330331,-10.4661394,-10.51956332,-10.16217745,-11.18275733,-11.14453336,-11.92380294,-11.34661648
"LACTATE",-3.742228578,-3.42184264,-3.636912527,-3.392077613,-3.461408062,-2.993000593,-3.499781264,-4.50184129,-4.199590329,-3.759046963
"LACTOSE",-14.163575,-14.02971408,-14.26706478,-13.92196223,-13.53176509,-13.55236594,-13.04025634,-12.6503481,-12.43275728,-12.79714304
"LAURATE",-13.0398231,-13.47471227,-13.26924575,-13.27419963,-13.88685916,-12.83233051,-12.166562,-12.28177959,-11.52400077,-11.70259529
"LAUROYLCARNITINE",-10.54391585,-10.45885055,-10.21231596,-10.43700948,-11.43737677,-11.38674842,-9.148734268,-8.379883631,-8.148743173,-9.090916431
"LEUCINE",-3.727030106,-3.795848544,-3.763663963,-3.876473921,-3.62232116,-3.831288661,-3.794990466,-4.051222747,-3.943210777,-3.748263612
"LINOLEATE",-2.688934558,-2.690316776,-2.866279655,-3.575968671,-4.217212317,-3.889905964,-2.756341856,-2.214453057,-2.208147427,-2.447464354
"LUMICHROME",-11.07603227,-10.66213312,-10.67595598,-10.9096272,-10.92373907,-10.91874845,-11.16942543,-11.20844298,-10.88792659,-11.14431029
"LYSINE",-8.996937159,-8.85887963,-8.325483605,-8.433561133,-7.692486103,-8.660737666,-8.664508478,-8.946757402,-8.67504696,-9.319057113
"LYXOSE",-11.10336476,-11.13988003,-11.04173869,-10.88803618,-11.0323608,-11.44814353,-11.53202519,-12.01104038,-11.81380251,-11.59856338
"MALATE",-6.177554849,-6.620670424,-6.224169433,-5.617215875,-6.106853688,-7.745350633,-7.524752262,-7.40840798,-7.726862375,-7.067557962
"MALEATE",-9.973187829,-10.31890703,-10.14010447,-10.20931408,-10.34228628,-10.10510348,-10.16296156,-10.04354065,-9.987523253,-9.845108127
"MALONATE",-13.95863415,-15.7815751,-16.36414644,-15.87619287,-16.56523848,-16.38530406,-15.39780835,-11.73444006,-12.74768312,-12.94698928
"MALTOSE",-14.163575,-14.02971408,-14.14871538,-13.98177162,-13.53176509,-13.60319672,-13.04025634,-12.6503481,-12.43275728,-12.79714304
"MANDELATE",-7.622660499,-7.766700407,-7.651039383,-7.804941907,-7.729765989,-7.49613981,-7.430185331,-7.46667656,-7.402724211,-7.411335328
"MANNITOL",-13.0864393,-13.20144358,-13.16545418,-13.30680409,-13.47809643,-13.28415521,-13.50338171,-13.55827748,-13.76360169,-13.54299005
"MANNOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"MANNOSE 6-PHOSPHATE",-11.8181739,-12.17724585,-11.63771857,-11.37219807,-12.38087101,-12.14426021,-12.91838358,-12.64580448,-12.39775145,-12.69303465
"MELATONIN",-15.11576774,-14.37334445,-15.26099242,-14.8796875,-14.49239843,-14.2084711,-15.54754359,-15.06971018,-15.32913123,-15.14544733
"MELIBIOSE",-14.163575,-14.02971408,-14.26706478,-13.92196223,-13.47539728,-13.60319672,-13.1789522,-12.6503481,-12.43275728,-13.17217008
"METHIONINE",-5.555187016,-5.646289516,-4.785925774,-5.457841597,-4.477697662,-5.192756323,-6.089329731,-6.809072556,-6.658940213,-6.607469524
"METHIONINE SULFOXIMINE",-8.53610654,-7.696150474,-8.368233448,-7.97921938,-8.078934495,-7.595216672,-8.044476516,-8.650852908,-8.904012576,-8.371407518
"METHYL 4-AMINOBUTYRATE",-5.379823656,-4.898920582,-5.191047607,-4.982520737,-4.888833555,-5.175897899,-5.192284901,-5.310950981,-5.208135759,-5.496623891
"METHYL ACETOACETATE",-7.912423739,-7.988989327,-8.040627795,-8.17669264,-8.077447693,-7.924008082,-7.993516048,-7.813754048,-7.87383545,-7.806518472
"METHYL VANILLATE",-4.98253797,-5.093645479,-5.118469654,-5.154666296,-5.152873101,-4.997141364,-4.933760838,-4.851401129,-4.823509759,-4.908506856
"METHYLMALONATE",-8.293491751,-8.676809112,-8.67723093,-8.558905914,-9.407699061,-9.794328049,-9.07711696,-10.00239947,-9.451428167,-8.248631872
"METHYLTHIOADENOSINE",-10.37200719,-10.30661319,-10.23087463,-10.33606836,-10.23370038,-10.68527026,-10.12682748,-9.381394291,-10.15251551,-10.14822416
"MEVALONATE",-11.84204874,-11.74949293,-11.62731464,-11.71430643,-11.65343885,-11.12739559,-11.5718378,-10.48670211,-11.23300105,-11.61029223
"MONOETHYLMALONATE",-11.01023569,-10.73564615,-10.13873604,-10.50631525,-10.56887887,-10.76029768,-10.78369223,-10.50566703,-9.752223724,-10.88405256
"MONOMETHYLGLUTARATE",-10.45053273,-10.17583314,-10.3686323,-10.24911793,-10.01716718,-9.861825398,-10.14749866,-10.98502943,-10.52644614,-10.39998067
"MYOINOSITOL",-7.182922251,-6.847111404,-7.253565845,-6.50497607,-6.494562523,-6.853564072,-6.998971661,-7.752085333,-7.59326567,-7.306146124
"MYRISTATE",-9.493887837,-9.571914359,-9.82843787,-10.35849451,-10.73213622,-10.40193103,-9.593524916,-8.648359263,-8.34371966,-8.665208864
"N-ACETYLALANINE",-13.67286572,-13.55014625,-13.59977855,-13.91538624,-13.22874768,-13.81746843,-13.81165379,-12.73639825,-13.10473583,-13.51990644
"N-ACETYLASPARAGINE",-12.39617806,-12.31312692,-11.97088978,-11.96645936,-11.52777772,-12.12806959,-12.52704071,-11.69812616,-12.03204721,-12.68331404
"N-ACETYLASPARTATE",-11.43262484,-11.53259232,-11.15919975,-11.37099576,-11.04624481,-10.99363368,-10.70598524,-11.73224124,-11.16155398,-10.81203835
"N-ACETYLGALACTOSAMINE",-14.31534944,-14.36911331,-13.94862929,-14.13887258,-14.56724881,-14.471178,-13.43687221,-12.52531728,-13.02333452,-14.22132791
"N-ACETYLGLUCOSAMINE (1)",-14.31534944,-14.36911331,-13.94862929,-14.13887258,-14.56724881,-14.471178,-13.43687221,-12.52531728,-13.00598032,-14.22132791
"N-ACETYLGLUTAMATE",-9.719102662,-9.461731442,-9.044584594,-9.016670101,-9.078803299,-9.621134574,-10.12615324,-8.787583549,-10.08956181,-10.17265995
"N-ACETYLGLYCINE",-13.67800118,-14.19963908,-13.74058074,-13.34066604,-13.92040686,-14.27601969,-12.23468623,-10.72432439,-10.79133017,-11.51745496
"N-ACETYLLEUCINE",-8.308231402,-8.556392289,-7.480666416,-8.04423291,-7.429651522,-8.484644929,-8.708387892,-8.232395348,-8.459608854,-8.625122296
