"","Ctrl_sham_surgery_1","Ctrl_sham_surgery_2","Ctrl_sham_surgery_3","Ctrl_sham_surgery_4","Ctrl_sham_surgery_5","Sepsis_induced_surgery_1","Sepsis_induced_surgery_2","Sepsis_induced_surgery_3","Sepsis_induced_surgery_4","Sepsis_induced_surgery_5"
"N-ACETYLMANNOSAMINE",-13.12937817,-13.36626662,-13.43996257,-13.56594881,-13.01779638,-12.81425414,-13.21027918,-13.08410454,-13.46557951,-13.82351924
"N-ACETYLMETHIONINE",-8.703749593,-8.578459904,-8.08054073,-8.409469906,-7.729765312,-8.502449503,-9.245157556,-9.676401045,-9.823116405,-9.620269634
"N-ACETYLNEURAMINATE (1)",-12.55126934,-12.22406376,-13.00376232,-11.98007407,-11.38793173,-11.15286114,-11.73138165,-11.58885248,-11.78944281,-11.3515729
"N-ACETYLPHENYLALANINE",-9.211475881,-9.115245712,-8.643875636,-9.391013652,-8.664323464,-8.762057934,-8.68397203,-8.680931288,-8.729653765,-8.512264827
"N-ACETYLSERINE",-10.20481893,-9.953363554,-10.37346715,-9.836944066,-9.810792271,-10.08784902,-10.22149154,-10.14985728,-10.17453538,-10.1463772
"N-ACETYLSEROTONIN",-14.25802032,-13.67181357,-13.96197872,-14.06457614,-15.19984494,-13.8295209,-13.79960688,-13.4538316,-11.59234158,-12.28592855
"N-ACETYLTRYPTOPHAN",-9.133496082,-9.232514234,-8.934534264,-9.025535659,-9.278106501,-9.359002058,-9.371107068,-9.523159877,-9.547766071,-9.316320005
"N-ALPHA-ACETYLLYSINE",-13.0116747,-12.66627492,-12.81761713,-12.49793848,-12.83067393,-13.0278596,-12.97236826,-12.40795432,-12.75446423,-12.96103268
"N-FORMYL-L-METHIONINE",-11.3118034,-10.97720293,-10.9416898,-10.83983731,-10.87700403,-10.89626972,-10.72182009,-11.12073158,-10.84496165,-10.82091878
"N-METHYLASPARTATE",-10.20481893,-9.953363554,-10.37346715,-9.851885805,-9.810792271,-10.08784902,-10.22149154,-10.14985728,-10.17453538,-10.1463772
"N-METHYLGLUTAMATE",-10.96365081,-10.96481436,-10.92184935,-10.76405958,-11.14407859,-11.44733858,-11.39194294,-12.01471004,-11.70010363,-11.25996937
"N-METYL-ALANINE",-10.62626248,-10.46250228,-10.59922484,-10.36199098,-10.65330882,-10.11216204,-10.21991719,-9.53332326,-9.712348672,-10.25996937
"N,N-DIMETHYLARGININE",-10.84045958,-11.07208021,-10.81763869,-10.50556241,-10.53602814,-11.18435649,-10.86881522,-10.81877483,-10.70332488,-11.09276347
"N,N,N-TRIMETHYLLYSINE",-9.019816865,-8.89503472,-9.124535717,-9.168349914,-9.106837534,-9.000230167,-8.588648142,-8.157532939,-8.280031465,-8.901588962
"N6-(DELTA2-ISOPENTENYL)-ADENINE",-13.68305921,-14.34060766,-13.04611406,-13.42273262,-13.08999776,-13.72385913,-13.67407599,-12.48648482,-13.73248692,-13.34021871
"NERVONATE",-11.14053198,-11.49866034,-11.12647276,-11.5963807,-11.54870239,-10.80398581,-11.2545371,-10.87938628,-10.60853243,-11.22621539
"NICOTINAMIDE",-7.719016959,-7.402301561,-7.797788158,-8.246112145,-7.831047432,-10.34525666,-9.579534986,-10.5188504,-10.62350565,-9.358204939
"NICOTINAMIDE MONONUCLEOTIDE",-14.48113635,-14.27490574,-14.33595986,-14.62664197,-14.49166845,-14.60744369,-14.0166143,-13.43787933,-13.88102456,-14.21495839
"NICOTINATE",-14.62024168,-14.37467136,-13.78292441,-13.78110296,-15.31252004,-13.02945573,-13.02845181,-12.33634653,-13.11674528,-12.72255702
"NICOTINE (1)",-10.75312715,-10.24209452,-10.78803804,-10.95974334,-10.27960786,-10.42776217,-11.07542656,-12.25365305,-11.99711377,-11.03040069
"NORADRENALINE",-7.887482727,-8.261109998,-8.054017574,-8.363330182,-8.345937837,-8.153337653,-8.107300592,-8.006140649,-7.805570898,-7.587110006
"NORLEUCINE",-3.729804283,-3.797136083,-3.764834905,-3.878339425,-3.623691065,-3.832749633,-3.79629092,-4.052763243,-3.943210777,-3.749793388
"NORMETANEPHRINE (1)",-11.66667271,-12.99543458,-11.93567289,-11.34226261,-12.47631551,-10.32722273,-11.12613192,-12.44612826,-13.18691788,-11.36514736
"NORVALINE",-5.379823656,-4.898920582,-5.191047607,-4.982520737,-4.888833555,-5.175897899,-5.192284901,-5.310950981,-5.208135759,-5.496623891
"O-ACETYLCARNITINE",-2.974680407,-3.049088585,-3.296356057,-3.122011612,-3.286318694,-3.477082472,-2.697618044,-2.9086011,-3.10741935,-2.832981154
"O-ACETYLSERINE",-10.20481893,-9.953363554,-10.37346715,-9.836944066,-9.810792271,-10.08784902,-10.23528414,-10.14985728,-10.19182765,-10.13157071
"O-PHOSPHOETHANOLAMINE",-15.50805863,-16.43238686,-14.99442852,-17.93429646,-14.14465692,-14.49315535,-16.17516942,-14.75767898,-14.97169495,-14.86200707
"O-SUCCINYL-HOMOSERINE (1)",-11.53782002,-13.09678382,-11.30384568,-12.50171517,-10.86018615,-11.97357979,-12.06575551,-12.04404322,-12.42970613,-12.81285942
"OLEATE",-5.406662507,-6.587430286,-6.314864241,-6.787595712,-7.816490378,-6.281705293,-5.161445841,-5.092803996,-5.224808265,-5.511536078
"OLEOYL-GLYCEROL (1)",-6.375925928,-7.077905069,-7.433099459,-6.989377258,-7.100137754,-7.214255674,-7.053870132,-8.24880258,-7.970984558,-7.461093822
"OMEGA-HYDROXYDODECANOATE",-13.62889024,-13.34756042,-13.816743,-13.95655627,-13.82766865,-13.00658933,-13.98105375,-13.64623395,-13.38107744,-13.45073942
"OPHTHALMATE",-9.323715006,-9.470218744,-8.917868606,-8.058300857,-9.927372957,-10.25319458,-9.261834363,-5.703266819,-7.037209217,-9.287737661
"OROTATE",-12.78374041,-12.58766508,-12.55776678,-12.88003772,-12.90142846,-12.96540342,-13.3678145,-12.11323205,-13.04075197,-13.23944778
"OXOADIPATE",-10.52595081,-10.17273925,-8.973238076,-9.425058418,-9.106619618,-9.61734424,-10.37456268,-9.850576616,-9.353751575,-10.22057362
"OXOGLUTARATE",-8.321919809,-8.021966408,-7.61380745,-7.581576748,-7.672032135,-9.821191328,-9.353542918,-9.206162975,-8.920100291,-8.258286931
"OXOPROLINE",-8.299626602,-8.105407141,-8.202159729,-7.928036552,-8.215408669,-8.123073641,-8.378301368,-7.621046494,-8.167591994,-7.881895775
"P-HYDROXYPHENYLACETATE",-12.51732201,-11.80853052,-11.56525501,-12.17800245,-11.21314023,-11.12941854,-11.89972818,-11.86037506,-11.50127256,-12.33915517
"P-OCTOPAMINE",-2.882343144,-2.795975914,-2.750699194,-2.939016594,-2.868035419,-2.554726266,-2.577828884,-2.471032736,-2.495928877,-2.587078718
"PALATINOSE",-13.13870876,-12.14572695,-13.22200739,-13.08007494,-13.95325038,-13.20680168,-13.82587642,-14.72361715,-15.60286588,-13.46168558
"PALMITATE",-4.234592726,-4.737492545,-4.74142169,-5.892034678,-6.198597101,-5.722872449,-4.330182432,-4.106955088,-4.170115232,-4.2725345
"PALMITOLEATE",-6.842464621,-7.220037457,-7.45926937,-8.288923937,-9.291129301,-9.079351017,-6.98670031,-5.205635806,-5.83854936,-5.58215276
"PALMITOYLCARNITINE",-7.221284842,-7.815250527,-7.099389911,-6.841240225,-8.12190823,-6.944634129,-5.91642799,-5.184788023,-5.407860366,-5.905894043
"PANTOTHENATE",-7.055655611,-7.272361107,-7.356763644,-6.847959916,-6.969845476,-6.910269406,-6.995538202,-6.545483499,-6.413440628,-6.848224224
"PARAXANTHINE",-11.43548661,-11.42382484,-11.99055088,-12.28013333,-12.337302,-14.07873664,-14.98829128,-14.96944226,-15.68275868,-14.22009483
"PENTANOATE",-14.8201267,-13.92297539,-14.43500111,-14.3630089,-14.69940053,-14.4589203,-13.88113533,-14.64409681,-14.37010177,-14.26471782
"PHENOL",-13.96478098,-14.33599103,-13.69953668,-14.44773662,-13.63634695,-13.77361216,-13.22781976,-13.64235573,-13.5328779,-13.10150398
"PHENYLALANINE",-3.225481439,-3.279409016,-3.021775883,-3.358216605,-3.043890763,-2.955558151,-3.033517433,-2.607208744,-2.699086082,-2.981602942
"PHENYLPYRUVATE",-8.106589989,-7.90696978,-8.016383831,-8.024492903,-8.291306746,-7.913535892,-8.216620791,-8.003315923,-8.137174616,-7.893133448
"PHOSPHOCREATINE",-15.09709887,-13.69826083,-14.96426151,-14.47507042,-14.64010959,-15.41137784,-14.87201887,-14.25222924,-14.5050896,-15.16961442
"PHOSPHOENOLPYRUVATE",-15.13037749,-16.6895447,-14.84070075,-14.69067336,-13.73748154,-16.66928017,-15.12242796,-14.77004149,-14.29951561,-14.56137587
"PHOSPHORYLCHOLINE",-10.47683889,-10.01399987,-10.08485792,-10.22656753,-10.10355939,-10.32934702,-9.928189481,-9.23041299,-9.537320658,-10.49870127
"PHOSPHOSERINE",-16.78919484,-16.49250785,-15.20993455,-13.95141048,-15.54982417,-13.8635238,-16.11504842,-15.99823953,-14.50884597,-15.03479172
"PICOLINATE",-14.62024168,-14.37467136,-13.78292441,-13.78110296,-15.31252004,-13.02945573,-13.02845181,-12.33634653,-13.11674528,-12.72255702
"PIPECOLATE",-10.34268852,-9.940962851,-9.937803789,-10.21095884,-9.938470863,-10.26463522,-10.11263133,-9.174643709,-9.345955036,-10.06263531
"PORPHOBILINOGEN",-12.37880214,-13.70714664,-13.33960226,-13.52812317,-13.13293828,-12.85384277,-13.14425505,-14.41526802,-13.93714897,-13.44157943
"PROLINE",-8.5076375,-8.784779144,-8.022397247,-8.0990072,-7.277874441,-8.197660552,-8.496219891,-9.025511266,-8.720484272,-9.008464474
"PSICOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"PTERIN",-14.2542876,-14.39719119,-14.29639776,-14.21959067,-13.91866319,-13.59900764,-13.85645274,-13.26757297,-13.45978942,-13.53590681
"PURINE (1)",-16.56306001,-16.23117976,-15.34864083,-15.55369246,-14.9274617,-15.25005487,-16.14479577,-16.15801997,-16.55979716,-15.84214664
"PYRIDOXAL",-6.8180005,-7.018031264,-7.082985973,-7.172450079,-7.099529605,-6.79928392,-6.917278705,-6.697820163,-6.81976786,-6.587298633
"PYRIDOXAL-PHOSPHATE",-15.2916715,-15.48068742,-15.39112943,-14.24040454,-14.94822849,-13.75807169,-15.29930572,-13.92695018,-14.98394701,-16.30097257
"PYRIDOXAMINE",-10.22016781,-10.23558821,-9.434708386,-9.414586041,-9.415242283,-9.462229518,-9.867314627,-10.38769091,-10.33626861,-10.26412783
"PYRIDOXINE",-7.809470837,-8.261109998,-8.054017574,-8.363330182,-8.343164475,-8.150801019,-8.107300592,-8.006140649,-7.805570898,-7.587110006
"PYRUVATE",-7.967800015,-7.936413706,-7.951488914,-8.090602731,-8.093683728,-7.728433722,-7.7739475,-7.786966365,-7.795762082,-7.886899703
"PYRUVIC ALDEHYDE",-11.9112802,-12.09837841,-12.11920135,-12.14337472,-11.97302147,-11.86137942,-11.87606861,-11.63342478,-11.84072682,-11.7171069
"QUINATE",-10.71918922,-10.89160349,-10.61278122,-10.86398424,-10.69065849,-10.78389619,-10.60790665,-10.19823534,-10.48349378,-10.36746177
"QUINOLINATE",-14.83133651,-14.76478046,-14.91715281,-14.5124698,-15.53676802,-14.46618831,-14.94512342,-15.17107613,-14.42058022,-14.33237164
"RAFFINOSE",-15.95506754,-15.47717306,-15.58650332,-15.61623608,-14.67925757,-14.83950912,-15.67252456,-16.76060428,-17.75971826,-15.70462844
"RETINOATE",-12.42292562,-13.44099999,-12.90331585,-12.797257,-13.0566116,-11.76238957,-12.67109002,-13.17682556,-13.09096684,-12.24316367
"RHAMNOSE",-13.35380869,-13.12030655,-13.51196309,-13.66221692,-13.35581355,-13.84445707,-13.39102189,-14.14508092,-14.69824393,-13.37658024
"RIBITOL",-15.22477971,-16.83764333,-14.28393514,-14.91738308,-14.90771777,-13.96970099,-14.74961869,-14.40747141,-15.58836631,-17.73362219
"RIBOFLAVIN",-12.61055262,-12.53930206,-12.40257963,-12.46131831,-11.85140362,-11.8503884,-12.42883378,-13.16371751,-13.44540836,-13.03640277
"RIBOSE",-11.10336476,-11.13988003,-11.04173869,-10.88803618,-11.0323608,-11.44814353,-11.50985077,-12.01104038,-11.81380251,-11.59856338
"S-ADENOSYLHOMOCYSTEINE",-10.08187754,-10.50826111,-10.42522701,-9.564596245,-10.66896058,-10.85078469,-10.84120526,-12.59763549,-12.05065609,-10.81943207
"SACCHARATE",-12.7911329,-13.10244792,-12.7554094,-12.19081043,-12.10916299,-12.1226864,-13.23002741,-13.22200265,-13.26377749,-13.37685371
"SALSOLINOL",-13.69426123,-13.6194936,-13.34645223,-13.23510624,-13.50881501,-13.46808541,-13.55677669,-13.37780711,-13.31802347,-13.67154609
"SARCOSINE",-11.28362304,-11.4636666,-11.23204629,-11.24570308,-10.7359167,-11.24909338,-11.19660682,-12.02207772,-11.68243054,-11.57171996
"SEBACATE",-9.907962853,-10.07839233,-10.44678383,-10.71886471,-10.33213611,-10.53325319,-10.69298446,-10.52725097,-10.0288289,-10.53773571
"SERINE",-11.08912429,-10.96697832,-10.33383789,-10.72323674,-10.05114071,-10.83601651,-10.6585177,-11.15437802,-10.84226597,-11.33271037
"SEROTONIN",-14.51708114,-15.73119239,-14.9535948,-13.98449728,-15.74622139,-16.34065742,-13.41800995,-14.53880791,-13.3404388,-15.2274368
"SORBITOL",-13.0864393,-13.20144358,-13.16545418,-13.30680409,-13.47809643,-13.28415521,-13.50338171,-13.55827748,-13.76360169,-13.54299005
"SORBOSE",-7.182922251,-6.847111404,-7.253565845,-6.50497607,-6.494562523,-6.853564072,-6.998971661,-7.752085333,-7.59326567,-7.306146124
"SPERMIDINE",-12.1200306,-12.30731609,-12.83837569,-11.46131831,-12.68312596,-11.45018671,-11.23590282,-12.29243995,-12.23081431,-11.95302299
"SPERMINE",-12.71516693,-12.35651664,-13.01616281,-12.88167715,-13.95614446,-13.07132869,-13.3733063,-13.29154857,-13.04157472,-13.04124674
"SPHINGANINE",-24.15551705,-17.8771717,-14.8562976,-12.77575822,-14.11201537,-14.84761741,-12.37220626,-13.76014302,-13.45743544,-14.37658024
"STEARATE",-5.865702898,-7.160634793,-6.491124534,-7.221408645,-7.22673796,-6.604800779,-6.908154547,-6.828428234,-6.332227217,-6.976452201
"SUBERATE",-10.08996531,-10.29145725,-10.3605281,-11.06651134,-10.8552681,-10.32843996,-10.36058826,-10.24607853,-10.98659036,-10.30449101
"SUCCINATE",-6.874718934,-6.494373937,-6.396299765,-6.080085136,-7.103680249,-7.3388864,-7.112505457,-8.857093086,-8.173745291,-6.820130284
"SUCCINATE SEMIALDEHYDE",-13.65336593,-13.10067025,-14.15122444,-13.50655683,-13.87545841,-14.20411072,-14.54774684,-15.26515938,-15.55444818,-14.83975505
"SUCROSE",-13.85823923,-15.05742605,-14.62868855,-13.77232232,-13.51303942,-14.60087712,-14.18335632,-14.33056185,-15.16598496,-16.19108778
"TAGATOSE",-4.735255153,-4.688606307,-4.734587723,-4.514296803,-4.587951726,-5.192753471,-5.173539177,-5.894665987,-5.725200301,-5.373215106
"TAURINE",-8.796691608,-8.662731388,-8.692417334,-8.947445725,-8.770530485,-9.355269208,-8.748494213,-7.574483195,-8.080219243,-8.796325587
"THEOPHYLLINE",-11.43548661,-11.42382484,-11.99055088,-12.28013333,-12.337302,-14.07873664,-14.98829128,-14.96944226,-15.68275868,-14.22009483
"THIAMINE MONOPHOSPHATE",-13.520706,-14.56059684,-14.58544369,-13.71384969,-13.30143654,-15.43733344,-14.59533195,-13.47771589,-13.97012765,-14.18036855
"THIAMINE PYROPHOSPHATE",-13.67305782,-13.87781703,-13.45989649,-13.39328884,-12.90743593,-12.96505248,-13.6122998,-14.26757297,-14.15374295,-13.10150398
"THIOUREA",-14.7250645,-14.77407821,-15.80092084,-14.58273213,-15.1249835,-15.98702047,-13.90639103,-19.19754834,-16.55979716,-14.42429413
"THREITOL",-14.65367987,-14.999064,-14.02230755,-16.13083546,-14.43233061,-14.56416346,-14.33744085,-14.48076062,-15.25876429,-16.1697213
"THREONINE",-11.32660539,-11.76457677,-11.34581516,-11.59097641,-10.7568989,-11.30331493,-11.04469553,-11.34765092,-11.20582522,-11.04940369
"THYMIDINE",-7.572608812,-7.731286834,-7.272927496,-7.307648732,-7.562761547,-7.191068481,-7.252922839,-7.343362896,-6.87386416,-7.34364732
"THYMIDINE-MONOPHOSPHATE",-13.29210509,-12.63135493,-14.15104087,-13.05303818,-13.62843401,-16.76164419,-13.03888726,-14.20089178,-14.73503596,-14.46276828
"THYMINE",-15.24562397,-14.91096001,-14.89765663,-14.16436508,-15.02132863,-14.53840037,-13.89528722,-12.83999633,-13.33236211,-12.89231993
"THYROTROPIN RELEASING HORMONE",-13.6940376,-13.3408885,-13.51072844,-13.01385934,-11.85039369,-12.89260487,-13.88270092,-13.99243391,-13.91330315,-14.19468822
"THYROXINE",-11.49373895,-13.67495716,-10.8155195,-10.68100643,-12.05622342,-11.35099136,-11.39744194,-11.95314045,-12.26115801,-12.36287161
"TRANS-ACONITATE (1)",-11.70060227,-11.37268221,-11.24776848,-11.20105741,-11.86188325,-12.22414369,-11.73721661,-10.98042181,-10.87684385,-11.80637221
"TRANS-CINNAMATE",-6.71574905,-6.816246447,-6.789264119,-6.881547549,-7.03019303,-6.599470289,-6.87071367,-6.803889685,-6.707452007,-6.581606439
"TREHALOSE",-13.13870876,-12.14572695,-13.22200739,-13.08007494,-13.95325038,-13.20680168,-13.82587642,-14.72361715,-15.60286588,-13.46168558
"TRICOSANOATE",-13.23576751,-13.04669394,-12.99613758,-13.77788522,-12.86881464,-11.93407683,-13.91918849,-14.03624742,-13.86650427,-14.22179822
"TRIGONELLINE",-8.432496384,-7.316709179,-7.364028231,-7.490130476,-7.107698289,-7.754925657,-8.913195055,-9.087015288,-10.48379644,-9.58359189
"TRIMETHYLAMINE",-12.83334665,-11.75086875,-12.32892259,-11.82654544,-11.81056521,-11.67443035,-11.74455672,-11.51905905,-11.55893698,-11.03851799
"TRYPTOPHAN",-3.865090902,-3.610290286,-3.826018805,-3.601703044,-3.287559345,-3.481634388,-3.610262366,-4.589299933,-4.181376559,-3.942583199
"TYRAMINE",-15.00498731,-14.22086842,-14.0348576,-13.93165093,-13.59673509,-13.29361922,-15.04958513,-16.25271501,-15.60773189,-14.99716732
"TYROSINE",-4.099666673,-4.182030021,-3.600558278,-3.885000136,-3.609577324,-3.756313978,-4.450675974,-4.564940144,-4.384351567,-4.413173156
"URACIL",-9.874094085,-9.592369014,-10.00764745,-9.411548397,-11.25147689,-9.549373923,-9.729670216,-10.51273479,-10.31497475,-9.840562522
"URACIL 5-CARBOXYLATE",-11.79045207,-11.99561056,-11.34980124,-12.24508658,-11.6639128,-12.32944141,-11.38854859,-10.66059542,-10.90105807,-11.87023415
"URATE",-6.224208191,-6.248667089,-6.227281578,-5.164984888,-7.260028824,-5.460611009,-5.764402348,-6.723898952,-6.247974656,-5.7282519
"UREIDOPROPIONATE",-12.81544999,-12.70576321,-11.90981083,-12.10666915,-13.15959007,-11.45106971,-11.67685064,-12.1175698,-11.18942315,-11.69972044
"URIDINE",-7.731820117,-7.632275379,-7.886427122,-7.403877613,-8.442001352,-7.2287042,-7.520059605,-9.673429988,-8.411548112,-7.595533683
"URIDINE DIPHOSPHATE GLUCOSE",-14.68055236,-14.62600988,-14.7755656,-13.90370439,-15.20900494,-14.74025356,-15.11336104,-15.21766806,-14.98624352,-15.57543517
"URIDINE DIPHOSPHATEGALACTOSE",-14.62647568,-14.68937194,-14.7755656,-13.96375177,-15.20900494,-14.74025356,-15.20592716,-15.21766806,-15.11986808,-15.57543517
"UROCANATE",-10.49007009,-10.30338427,-10.31781342,-10.47625748,-10.43396868,-10.9329438,-11.31032472,-11.15517962,-11.52285144,-11.57272771
"URSODEOXYCHOLATE",-11.17407947,-13.35454685,-12.89599561,-11.87628893,-12.75879185,-13.2113251,-10.78736328,-11.35928914,-12.29608433,-11.8796269
"VALINE",-5.379823656,-4.898920582,-5.191047607,-4.982520737,-4.888833555,-5.175897899,-5.192284901,-5.310950981,-5.208135759,-5.496623891
"VANILLIN",-9.336934874,-8.570941194,-8.319872989,-8.942828096,-8.403375068,-8.590395006,-7.274479216,-7.437798827,-7.39857469,-7.33411979
"XANTHINE",-10.86506615,-8.945230427,-11.95821546,-11.19359287,-11.78847442,-11.98527913,-12.65494781,-12.37689659,-12.14918646,-13.25906388
"XANTHOSINE",-16.71257356,-14.25919414,-15.58804549,-15.93429646,-16.34629078,-16.77361683,-15.48183076,-16.6856493,-16.75109581,-16.91140931
"XANTHURENATE",-11.84632494,-11.85439292,-11.29744436,-11.76210485,-12.07301048,-11.57002412,-12.00268871,-12.17641412,-11.78204225,-11.93450484
"XYLITOL",-15.22477971,-16.83764333,-14.28393514,-14.91738308,-14.90771777,-13.96970099,-14.74961869,-14.40747141,-15.53178278,-17.73362219
"XYLOSE",-11.10336476,-11.13988003,-11.04173869,-10.88803618,-11.0323608,-11.44814353,-11.53202519,-12.01104038,-11.81380251,-11.59856338
